################# EVALUATION LICENSE ################################
#                                                                   #
#   This file is a license for OpenEye Scientific Software.  Any    #
#   modifications to this file may invalidate the license.          #
#                                                                   #
#   OpenEye                                                         #
#   Worldwide                                                       #
#                                                                   #
#   Thu Jan  2 09:57:53 2020                                        #
#####################################################################
#PRODUCT: zap
#EXP_DATE: 2020 04 03
#FEATURES: basic toolkit;protein pka;perfect charge;python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: f8ad61d67960cd814301c3d81191394fb6053a0adb1556879292cc02f2cffa95
#PRODUCT: oechem
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: e2d0b29700418b6cab905421f7373b1f3b5833aefb31e983ccc62f6be3981b8f
#PRODUCT: oedepict
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 4513bc1eb96e2f6fa2d3de4ee3ef86c4e1fac604829684230a32aef97ae50d3a
#PRODUCT: omega
#EXP_DATE: 2020 04 03
#FEATURES: gas-phase;toolkit;python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 87f85bbf3610058d395c1ebb57d86f980490a1bcd62c1029d8fbc3df39b51d32
#PRODUCT: rocs
#EXP_DATE: 2020 04 03
#FEATURES: parallel;gui
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: d74fa4c727ebcbcb356f4a0b146dbe85d8c24e338e18d7c923f0e46b75863273
#PRODUCT: eon
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: d6e3e9281acb7e6561ab7993772d1ed6e5330ff511c3baa8e15364ef470490e2
#PRODUCT: fasp
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 47b9a0441afd3f52e1980864afa5d9cd2fcf07670ba392a7bd8cca8384728c0e
#PRODUCT: elps
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 7ed685d333aed95ce88798833182a72717f67f6f6774bebf7b7df70c2f90f6d1
#PRODUCT: lines
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: bbe5f5476b5cbe85efd6ae2cd875e02efab60c3ac787d2711d23b04c470d873d
#PRODUCT: preps
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 98bfa0369171360e6d5631f1458292dc8c4b348a0408c6d22f82fa2ae9cc1e41
#PRODUCT: am1
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 4ae9d86f63eb9524d549d38a267de661425a138fdde547784ca9ca7a61b1047a
#PRODUCT: quacpac
#EXP_DATE: 2020 04 03
#FEATURES: beta;python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 771cdd0896b1c3cf7f60a5d4a96f41f3e3851cb2ce1d208b078ef3fc07e34c98
#PRODUCT: afitt
#EXP_DATE: 2020 04 03
#FEATURES: beta
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 27c423308c2f482f3e79b3d89720b253f135791cfaf6812ea6d39bd2b054d628
#PRODUCT: case
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 623297cf764879ebcffa88e24a442668b47bbbd2454f14b5153c59d9532d294d
#PRODUCT: fiit
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 1d48b00c7b320746e6853f8a34a97e74ce7f308a1e9b2bb00576d3e7bc34059b
#PRODUCT: filter
#EXP_DATE: 2020 04 03
#FEATURES: toolkit;python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: a383574b6156beada7a55c109463acb9f6b31bb7ea72f119d625abc7f19b7c57
#PRODUCT: fred2
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: df421d9b66ca26589f29fba906335f645d2afb90ab91c6bbbb4c4ccaff1fa11a
#PRODUCT: oefizz
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 7da9139db6c8ebe99af69671c4b7fbe3a1b850100e3a3a83011fff1441418a7d
#PRODUCT: szybki
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: ce6460c75c2860891e88ed4d1c39b26531624db6c5130d0f82b01241d47fadd6
#PRODUCT: vida
#EXP_DATE: 2020 04 03
#FEATURES: script line
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 00f3350b3d727169126fb8d4575e964078d521f2848c9b582751c3a8b874e04c
#PRODUCT: lexichem-plugin
#EXP_DATE: 2020 04 03
#FEATURES: acrobat
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 3811265b1caa47e82256e725bea54bca6cd666768c7a7f789ec58a6e8e34efc2
#PRODUCT: picto
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 9dd8f73db0a892044075f6da7ba5ef1a5257add4580ed30378ca540b9f91ccc3
#PRODUCT: bioisostere
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: c5b1c87f41a52aec48c3f628fad1c1f96c3b24ead6e01a99cf64bab2167a44fc
#PRODUCT: lexichem
#EXP_DATE: 2020 04 03
#FEATURES: batch;parse;search
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 617fc5d787e92ac649f7da8d837c24fc7bf35c7cd942958a5d521ac4ca8d2f10
#PRODUCT: spicoli
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: cb3abea6faa36b6a575ef0b9f11ba3738a7082a12f805f02885897c065692a68
#PRODUCT: forge
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 63253d40a59440dad11f21aaa17ab50d4edaf2cfaf6fdb2cf5e6253ec737d315
#PRODUCT: kompas
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 4b51ed914a131730e1835cd68b24f6912bf73db8f1eb7e66d99aaae901c47f45
#PRODUCT: karma
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: d1f1cef3b731194e1df113dc861cc4721da713b4e3ba179a072e4586daa54793
#PRODUCT: vivant
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 8377487f1d0dda242e7c99f30303b1411e98a3f74394a06bd41c0ea9100c5525
#PRODUCT: flynn
#EXP_DATE: 2020 04 03
#FEATURES: fragments
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: d8374a38897cea412c1bd9058dbd10c6d0c5c5cfddc92c9980d8329acadaf7e6
#PRODUCT: sampl
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: b011b02fe8a5c7f30671fd62cea8b2765ab358f030a79da678ca2784828e02df
#PRODUCT: graphsim
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 0fe13f12a778e2d11116d3841fbc7e977f039a67ed1edfb73cbae150d902a3cc
#PRODUCT: shapefit
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 4a2dddf9905adcd67be20fcd4d90ba94d2f0efa14115dd8c750aedb7e4502554
#PRODUCT: szmap
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 48625764e215b90e2c82ad0b2c9dcd5e82d93d3c5f1c39c59a52657b59515fa9
#PRODUCT: docking
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: ed8a2a67b99f6f3e57cef7921dea89dafc3f9b8c8aaa60fff77b52c121bfcb1c
#PRODUCT: fastrocs
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 34da48306a7d7bd24f0131440a1935c23f446fec309ccce65a1dbbbaaed0f7a9
#PRODUCT: pkadata
#EXP_DATE: 2020 04 03
#FEATURES: acid1;base1;acid2;base2
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 6375cb9822b264c9092f8a25fd4a4959c324d8936125d6e2b404b8d43b2b1519
#PRODUCT: grapheme
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 26a4086e30437565393cd1d5a87ebf5210496dc63e74244c0968a7f6c19252cc
#PRODUCT: posit
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 4a2dddf9905adcd67be20fcd4d90ba947214dd6899309773fad281e18b884abe
#PRODUCT: cartridge
#EXP_DATE: 2020 04 03
#FEATURES: oracle
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: e47de421ddec721b340cd350c5a74d0bf83658ebba4ff6e897b9549c97344308
#PRODUCT: polymorph
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 8adfe4d22b0b5a3deb01b61e3aa1ce128bded9fbf4624033af062005ab48c438
#PRODUCT: metachem
#EXP_DATE: 2020 04 03
#FEATURES: mol2nam;nam2mol;translate;mol2mol;depict
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 03e70a765adbd6e28e50a4519fdbca3b41ad058b87b0821ad1192138337460be
#PRODUCT: omega-db
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 10239ee99da3da197df748647d96be31042b765ec2b713da23a5336924a8b2df
#PRODUCT: oemedchem
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: af9532d86c8b69c0b6fdb5c396f7145fae00e5af824f525dd31f367b66f0e6dd
#PRODUCT: oeglviewer
#EXP_DATE: 2020 04 03
#FEATURES: clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 350b1031f9ac48d18156024112ff515d3c8faafbdb3510d7b7481ce3de538dba
#PRODUCT: szmaptk
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: c1d96ba2925d91acaf5f0d97495846d5c1b56e1a37da081e22346a94c6f64fcf
#PRODUCT: namiki
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: b20f13d68b6699dc045d037a0ea08c69a3a6e553a8b4796d428cb0e29b82fa44
#PRODUCT: statstk
#EXP_DATE: 2020 04 03
#FEATURES: python;java;clr
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: a2a36b1126c3fdc7d7fd4edec137b3d910661428f9e4426ca783e71e817ef5ff
#PRODUCT: stats
#EXP_DATE: 2020 04 03
#LICENSEE: OpenEye
#SITE: Worldwide
LICENSE_KEY: 5ba68db295d2d69b7e1ccdd8fbd4bc2cc64bfa9097f952495ca6ff7d31d94635
